,prdtypecode
18493,1281
21362,2280
42386,1300
79803,2403
60433,1560
10117,2280
15663,1280
9886,1920
20501,2522
67361,1320
29053,1280
29466,2280
72598,1320
29066,1281
78543,1140
17746,2583
57851,2585
46236,1281
31832,2583
40326,2583
32948,2583
44906,2583
17695,2583
50329,2705
26565,1560
76235,2583
5405,2522
25437,1140
25207,2583
84435,1300
5206,1160
60061,1300
32490,60
5781,1560
62948,2060
33858,2060
16929,2280
56889,2582
66890,2583
63058,1140
339,2585
17690,2705
10026,2582
46517,1280
33024,1280
9129,1160
30866,1302
40272,1560
36838,2705
74387,2583
118,2583
74291,2060
61402,2060
17455,2280
38691,2280
40773,2582
54673,2280
83544,2583
60529,60
14722,2583
27545,1281
60564,1940
14464,2522
71466,2403
62646,2060
80256,2583
58480,2060
49325,2403
68293,10
41093,2522
51166,2280
78178,1160
21305,2585
57610,2403
17000,2522
17998,2583
26222,10
45293,2280
7778,2583
7503,40
65836,1160
20016,50
21341,60
84238,1280
64200,1180
10748,2583
51223,1302
20260,1302
2660,2582
57898,1281
82221,2522
3110,60
45980,2403
6326,2705
73799,40
8636,1300
52852,1300
22641,1300
49700,2583
8314,2583
75041,40
24109,2522
15320,2522
84758,1300
434,1560
44390,1280
28661,1300
73911,2583
71157,1560
52897,2403
38300,1560
39168,2583
7101,1160
2496,1140
9395,2583
59921,1560
12675,2582
65023,2462
58747,1300
64268,10
66253,1300
54633,2583
19597,2582
10073,1160
40387,1160
30031,2583
244,2705
13894,1280
77844,1160
14666,1560
51080,2522
15353,2060
37421,50
20103,2583
44821,2522
33485,2705
19092,1140
28170,2280
55691,2583
60288,2583
21264,1300
39852,2280
72419,2585
25709,2280
78282,1280
52497,2522
6151,50
21765,2060
31829,2582
63484,1140
32039,1320
59361,2583
35537,40
49217,2060
68000,2583
5166,1180
47273,1140
14246,1302
8536,50
82410,1300
22046,2060
24162,2583
69164,2060
64328,2060
39195,2585
83525,2522
35121,1302
45925,1140
24369,1300
4225,2403
16005,2280
65268,2585
57263,2403
62289,2583
72131,1940
11980,2280
33015,40
70678,50
17169,2522
19601,2060
32017,2280
34012,2583
73312,2583
20772,1300
40669,2403
72917,1920
14201,2462
77229,2585
69919,2905
33725,2585
35038,1320
48260,1300
64098,2585
21438,2280
44389,1281
82553,1300
31733,40
67649,60
45545,2403
11497,2583
1504,1280
45375,2583
73744,2705
33033,10
68383,2060
21090,1280
44979,2280
10118,2060
31835,1300
45128,1300
42400,1560
82884,2583
33220,1300
1640,1320
7099,2462
14357,2220
24582,2060
63764,10
64352,2280
47163,2403
39745,2583
4414,2403
76934,1920
16787,1140
50435,2582
48230,1920
62445,2280
75874,1160
47233,1560
65851,2583
52667,1300
45854,2403
34222,1300
50335,50
20640,1160
82230,50
53250,1920
43417,2583
38842,2060
9625,1920
63729,1940
37753,2585
70379,2583
65288,1300
28120,1280
76928,2060
46880,1920
52144,2522
62906,1302
45816,1160
14589,2280
30617,1920
55197,2583
39607,1320
12464,1320
18530,1940
5248,2583
59247,1301
29446,2585
65676,1320
43887,2462
56196,1160
61927,2585
64481,60
83832,1280
11823,2403
31909,1302
62726,2583
9541,1160
67925,1320
7804,2705
62146,2585
72507,1560
67506,2280
67611,2582
31189,1560
59982,10
60611,1140
542,1920
66919,1281
69042,2905
1629,2583
19255,1920
39372,2522
7080,2582
26799,2403
83335,40
50684,1280
27909,2522
25628,2060
6365,2583
50286,1160
42308,50
4042,2280
73426,1280
58206,2060
36729,2583
58593,2060
572,2280
13460,2583
25623,1281
65338,2060
5811,2522
84202,2060
31534,1320
12450,1300
46164,2583
18206,1300
73342,1300
64273,1280
23892,2403
72382,1920
13239,2280
21427,2060
64661,2583
40958,2522
77227,2583
28651,1302
29569,1320
49119,10
7590,2905
29857,1280
16546,2905
29055,2060
15841,1560
13351,10
22724,1302
38083,2905
24632,2585
37922,2280
66676,40
54415,2060
43807,50
17162,10
68997,1560
18452,40
65652,1280
67227,2582
32869,1160
22285,1302
11875,1300
55402,2705
39423,1920
52331,1300
35726,1920
74733,1140
25883,2583
18988,2060
76147,2583
65981,2583
79388,2585
3279,2583
67943,2522
22702,2403
61979,1560
14068,1280
23797,2583
65557,1140
38168,1560
41165,2583
84196,2705
76569,2280
53208,1140
69559,1281
69657,1280
27724,2060
78835,1280
2410,2583
62554,1302
24516,2705
19075,2583
34808,40
1226,2582
61758,1920
17118,2060
71773,1560
21124,1140
62467,40
62282,1920
35921,1160
38465,10
6411,2583
10309,1300
44786,1560
61063,1920
25471,2583
80293,2585
61988,2583
62666,1160
55730,1160
30290,1160
4745,1320
65545,1320
41459,50
63019,2403
46729,2585
33707,1920
32617,10
63255,2583
76620,2583
61322,2705
13217,2280
61257,1302
2258,2705
31558,1302
45880,1300
8267,2060
19854,2060
78097,1300
55038,2220
63446,2583
62673,2583
48695,1920
77701,2585
26702,2280
36578,10
43600,2403
31456,1160
48509,1301
79215,1300
78487,1160
7878,1300
27090,1560
15159,2583
10338,50
79671,2582
72896,10
78688,2905
28739,2705
31572,1281
10776,1160
27908,1302
7035,10
34386,1560
11783,40
51345,2905
1325,2705
43285,60
63523,1160
2072,1180
29448,2522
73769,1160
17889,1300
27524,2280
78862,2280
18163,1920
28702,1560
12308,40
67380,1320
81828,1300
60692,2583
75861,2060
63548,1320
72135,2060
36475,2403
51942,2905
4228,1280
70858,1300
73069,1160
22275,1300
23041,2583
56633,50
60716,2583
28600,1140
59759,1280
80470,1920
8762,1300
25307,1180
54916,2060
15629,2403
12769,1140
75085,2582
84038,10
53365,2522
50979,1560
52222,1300
64108,2583
4065,2522
12328,2060
61729,1920
70114,2403
20311,2705
74692,1320
31330,2585
75869,2522
9677,1160
33216,2220
77523,2583
79708,2583
66959,1920
39132,2583
65045,2583
48742,2583
40184,1300
34317,50
64280,1140
28244,1560
12910,2583
34405,2280
77665,1560
77742,2583
34934,2280
80013,2583
15660,2582
74042,1300
21832,1281
83427,2583
56969,1302
14902,1560
22679,2060
16129,2583
22690,1160
53579,1320
32245,2705
59589,2583
9093,1920
59384,1280
79791,2060
33640,50
28733,2220
66822,2583
52743,1280
38057,50
5486,2583
83954,2583
44415,1920
584,2705
63103,1281
43884,2582
67465,1320
10256,2583
42912,1280
38719,2060
46026,2280
51136,50
27631,1302
5638,2583
37669,1560
11384,2583
962,1560
39220,1140
49627,1320
83568,1300
15545,2280
67581,1300
79924,2280
75612,1920
25185,2585
10655,2583
4919,2583
36495,60
41904,10
9931,2583
48685,1920
80262,2522
48575,2585
71674,1920
64688,2462
17996,2583
70396,2403
12387,40
75270,1560
79585,1280
37558,50
12986,2583
34809,2705
51653,40
4076,1560
61231,2583
37614,2403
42932,2583
40534,1560
13171,1302
42557,2582
30725,1320
84771,2705
81309,2583
74903,1920
80184,2060
19702,1560
80679,2403
34297,2705
61581,2583
3742,1160
51214,1180
25901,50
544,1920
7297,1300
18883,2585
22449,2280
40710,2583
52879,2522
29040,2583
67874,1920
36847,1160
42381,1560
10273,2583
58736,2522
79332,1320
52504,1160
48367,1940
10541,2060
23545,10
37643,2522
77588,1140
42262,2583
1470,2060
40376,1302
68125,1320
59818,1560
57908,1160
58759,2705
26604,2583
82093,2403
78598,2583
29852,1302
71763,2060
63852,1920
66678,60
3318,1300
80814,1302
76470,2522
5728,2060
84198,2403
6711,1300
8291,1560
4007,2060
63555,1160
45168,1160
75187,2583
1429,2522
41962,2522
18878,1560
30643,2060
26267,2583
78295,1560
81060,2583
44309,1280
59087,2220
75105,1300
681,2280
75047,1920
68110,50
55130,1560
50368,1281
26623,2220
637,1280
56197,1300
36619,2583
6804,1560
78231,50
80757,1920
49208,2583
50766,2403
66314,2582
33203,2220
20937,1160
40484,2582
47139,40
42012,1140
84804,1300
1632,10
27387,2280
5025,2060
4191,2583
49531,1920
18430,10
46372,2705
27298,2403
37013,1320
1357,2522
25794,1920
69317,2582
27138,1301
19285,1160
46795,2403
74020,1140
41618,2060
63715,1301
5084,2280
78558,1302
46018,1160
75773,2060
36706,2582
13161,2280
79642,1140
73173,1320
31549,1280
55787,1920
1673,1300
5655,10
42886,1140
82423,50
21104,2522
54327,2583
15117,2403
76221,2522
14993,2280
49287,2280
20816,1320
2662,1280
37986,2060
23597,2583
67386,1160
17824,2583
72103,1300
81872,1300
35178,2060
40204,2060
24659,2585
16841,2905
65220,2060
75986,2060
12858,1300
24404,40
64377,10
61947,2280
41856,1560
72395,1140
9724,1300
60106,2705
21799,1560
77632,2583
477,10
76277,1301
44493,2582
42634,60
29791,40
55243,1560
40637,2280
78015,2705
57633,2462
37845,1160
19952,2060
40493,1160
31014,10
2062,1160
5886,1300
18297,1320
642,2522
12331,10
84206,1140
24979,2280
9017,2705
55176,2060
69305,1302
40459,2060
54845,2583
4904,2220
23945,2403
45149,2403
71538,1301
82211,1281
18912,2583
25046,2403
1990,1560
79486,10
42788,1300
78892,2522
54399,1301
56109,1280
4961,1301
58038,2060
25067,1300
39378,2060
37098,40
27339,10
49902,1320
59867,2583
42809,2705
33412,2522
20526,1560
77572,1560
30579,1560
61178,1320
7367,1920
66651,2060
25024,10
50795,1320
43977,1560
37948,2583
58827,1920
67116,10
43890,2583
63457,2585
12310,2403
832,2522
67371,2582
72642,2583
20182,2582
53791,2582
14981,2705
16875,50
26922,2280
35396,2403
14407,1560
29647,60
11037,2583
32725,60
36394,2522
14896,2060
70502,2522
41225,1140
59804,1280
3368,1140
46855,1300
75183,2583
69568,1560
40749,60
84094,2585
63464,40
23105,40
13809,1300
35638,1300
29263,2403
19533,2583
50253,2403
59594,2403
6803,1920
31948,1560
17203,1940
84547,1560
57180,2583
30884,1940
18578,1280
78900,2220
69375,2583
64729,2060
59577,40
16150,2462
68756,40
52923,1302
79081,1301
8714,2905
24965,1560
46940,1320
20210,1300
26151,1300
69633,1320
12886,1560
20823,1300
37662,2060
30327,2403
43004,1281
36764,1300
64548,1281
59413,2060
67135,2522
43800,2462
18545,2583
84224,2583
67474,2403
19730,40
58115,1280
42367,10
16733,10
57501,1940
49623,2403
31697,1560
23670,1180
9984,2522
52489,1281
80930,50
25216,2280
83058,1920
23210,1281
5648,1320
16407,2583
68852,2705
26124,1300
75509,2280
79350,2522
46698,2583
67571,1302
84591,1302
10973,2583
18010,2403
43839,1140
37050,2522
70547,10
68672,2060
70572,2060
28625,2280
23059,1920
25966,2060
71070,1280
71294,2403
71620,10
62089,2583
71347,1320
4900,2705
41497,1160
7649,2462
71111,1940
77532,1320
45092,2403
25077,1920
60526,1281
42706,1180
53817,1320
5102,2583
77009,2060
36075,1300
74905,1560
37740,1920
12655,1301
65694,2583
59350,1560
58338,2583
50780,2583
40663,1301
55646,2582
36794,1300
60753,1320
34243,1302
36678,2280
9863,2583
66876,1320
47390,1300
21491,40
50221,1920
34389,1320
75491,2585
77554,1920
1301,2280
2734,2280
3675,2583
80161,2705
39396,2583
26715,2583
78470,1160
64134,2280
4896,2583
18888,1920
68973,40
43610,2220
14514,2280
56410,1281
7305,2582
20443,2060
29157,2403
77848,2060
39154,2522
41670,50
16483,1300
80320,2583
71988,1300
62514,1920
23850,2583
66424,2905
75370,2060
48951,2403
62300,1300
69409,2522
40617,2403
11634,2522
64027,1300
19580,2583
54738,2280
70911,1300
79807,1300
58068,2583
69462,2582
19157,1320
72032,2582
81558,2280
66701,2462
33100,2583
58864,2583
78418,1920
48737,2280
22740,1300
54619,2583
41466,2060
58611,1302
53706,2583
51695,2403
52678,50
8716,2403
66124,1300
31528,2582
64416,2583
33965,2585
68452,60
68837,2280
10690,2583
36405,1280
81475,2522
16084,1140
26601,1920
58392,1920
16824,2583
12061,1560
33629,2585
60024,2280
72122,2582
12548,2705
48864,2522
78888,2583
51204,1160
76582,2403
83063,1280
45426,40
52477,2060
27046,10
55876,1560
45378,2585
22299,1320
27150,1302
81015,2280
6740,2583
67685,1280
15636,2582
9038,2583
73697,2905
20682,1940
3806,1160
38305,2705
26567,2403
16818,1300
56402,2583
82027,2060
76296,2583
15969,2060
49568,1302
60845,2582
73944,1920
43749,2403
51570,2403
50715,2403
814,1160
3988,1301
2239,60
74554,2705
48723,10
61828,2403
55904,2905
61478,2403
62266,1140
76468,1281
16499,1140
13465,2522
40380,2582
1740,1920
23470,2060
42204,50
40393,10
51181,1160
66157,1280
83057,1320
50052,2522
31802,2403
35721,2060
4559,40
55549,1560
15767,1280
6592,1300
83049,2583
27586,2280
79741,2583
48381,1281
70946,1280
56709,2220
66350,1320
80768,2582
35858,2583
12637,1300
26800,2060
12084,2462
9079,1920
29704,1280
13160,2582
26299,2582
10127,1300
56260,1140
79268,1160
76994,1920
14160,2583
29379,2705
17266,1560
71969,1281
75535,1280
41858,2060
70520,1281
10028,2522
28922,1281
83038,1140
51049,1300
51417,1280
56594,50
68649,1280
39406,2583
57917,1920
73322,1320
12712,1160
11940,1281
78741,1320
78611,1560
6159,1160
40318,1560
78876,1160
27263,2905
7682,2462
7488,2583
6070,1320
59889,2060
80858,1302
30764,2583
35110,1280
73204,2583
11307,2060
39765,2403
31724,2403
18323,10
6165,2060
49422,2060
65432,50
20830,2585
63239,1280
55655,2705
18671,1560
74475,40
33696,1302
32369,2583
70741,2582
34387,10
60919,1320
4580,1560
7710,1300
34505,1300
17974,2705
74817,2705
78284,40
26041,2522
59862,2705
27965,1160
39837,1560
40589,1560
76188,1560
80976,1300
58621,2585
75875,50
34174,1920
61799,2585
12919,2060
24434,2462
38642,2585
35451,1300
23120,1302
70834,50
70064,2060
66788,50
80408,2403
12015,1281
54099,1920
77979,2060
34182,2462
13744,2522
74113,2060
47867,2280
42332,2705
1275,2403
77838,2220
6996,1920
72882,2060
78255,40
83802,2583
11707,1300
6413,1560
50267,1320
70478,1302
3720,2583
5592,1280
56448,2583
41151,1300
59928,2582
47469,2403
63317,2705
67881,1300
31847,2403
43295,1160
53407,1281
13082,1320
5795,1160
50535,2060
88,1280
4770,1940
10059,2522
17932,2583
75921,2522
73709,2060
39433,1940
23212,1140
84805,1560
65010,1302
39115,2403
38956,40
76409,1320
70704,2583
14561,2583
19526,2583
63063,2060
31748,1281
47808,1302
42743,1560
15840,2583
35145,1300
43949,1300
70992,2583
50430,10
66501,2462
5457,1180
5890,2403
24647,2582
71891,1920
84665,50
57103,2583
6183,2583
67944,1180
72293,2403
8345,1160
38745,1280
45145,1920
14875,1280
56201,2582
29735,2583
46390,1300
76578,1280
82475,2060
71450,10
15419,1560
16045,2060
82226,2905
23617,1300
47866,2522
5243,2220
84783,1160
11448,2583
26845,2060
14517,1302
42209,60
75552,2522
81164,2060
15136,1160
3873,1560
56952,1560
56783,2585
44270,10
54256,2060
29597,1300
1040,1920
53614,1280
60018,2522
70543,40
2276,60
55024,1140
39061,2522
83223,1281
33822,2585
75955,1300
57052,1140
51981,1320
69774,2280
45996,2583
10507,2582
58429,1160
80555,2403
68739,1160
10121,2403
84546,1281
11962,2583
38784,10
859,40
4823,2583
55726,2403
24398,1180
67636,1301
64860,2060
28799,2280
20340,2403
61600,2060
14856,2280
57769,2583
21159,1560
34504,2582
36595,1320
75615,2585
64212,2583
18651,1280
11430,1560
7755,2583
6873,2582
34629,2522
33317,1160
66255,2583
67638,2060
59459,2403
42327,1280
22573,1920
69165,1160
63568,1281
74068,1560
2280,2060
55049,1920
13224,2060
47351,2583
4521,2522
23600,2522
64799,2522
17336,2582
64381,2522
43212,2583
11014,2280
21453,1281
71327,2280
74190,1920
18965,2705
63544,2585
61802,40
66250,2462
1824,2585
35407,2583
69110,2060
55472,2280
34919,1560
39456,1560
45416,1281
45325,2905
81695,1160
73838,1280
35314,1140
58176,1560
34578,2403
26596,1320
58728,1920
55222,2060
81739,2280
28598,10
51919,2522
36866,10
29861,40
32903,1180
32827,2583
42373,2060
71435,2462
77342,2585
38449,1920
77231,10
71211,1160
15542,1280
62253,2705
2421,10
84026,2403
17212,2905
11403,1320
25032,2060
79615,1300
24969,2583
35323,1940
52526,1560
80072,2060
81285,1180
81911,1320
75973,1920
20353,2522
29133,1280
11750,2583
65733,1280
81805,2583
70061,2582
20535,50
47591,1160
2544,2403
35452,1320
36995,10
52774,40
17928,2582
37792,1560
68930,2060
22612,1280
82688,2583
13735,2583
77196,1560
80342,1281
47009,1300
34431,2280
80743,2462
54563,60
16486,2403
1550,2522
44251,1280
23822,1280
56722,1560
49720,1140
13836,2583
78649,2280
50241,1300
21262,2583
25386,2280
81337,2705
21809,2582
32247,1280
33068,1140
18976,1920
43431,2403
5644,2060
13648,40
66522,2522
68588,1280
26281,2583
3650,2403
25324,40
55086,1560
25918,1160
53116,2583
38104,2705
48994,1280
29586,1300
69129,1302
72022,10
80920,2583
77006,1160
12749,10
34322,1560
8858,2585
14280,2220
59302,1140
72689,2522
27200,2522
62245,2705
47699,2403
45585,2583
60435,1281
34476,2583
69384,10
71740,1560
18145,40
84300,1160
2946,2403
70239,2403
71335,2280
10134,2705
42298,2705
63833,1320
63527,2583
10166,1920
78338,2583
60614,2582
22133,1300
68248,1300
33094,2585
49717,2583
34449,1320
40961,1920
68482,1140
34062,2583
41149,2583
197,2705
10563,1160
24714,2280
40060,2403
82387,2280
18321,2403
72785,1560
2160,2522
10267,2582
21488,2403
14825,40
39896,1920
23968,2583
73108,1140
5353,1560
24076,2060
28874,40
70813,1301
27338,1302
23542,2280
5704,2280
51911,2585
11959,1300
21963,1920
61672,1301
24392,2582
80331,2583
63808,1940
37145,1280
72531,2522
26413,2280
55424,1280
39424,1160
14600,2583
74105,2522
15496,1160
77809,1920
64458,2583
32808,1560
28418,2705
65540,2403
62875,1920
630,1300
78056,1560
9123,2522
33192,1920
65418,2705
76440,10
23934,2280
61182,1560
84210,50
41983,2583
16845,2583
41935,1920
11013,2582
2747,2280
8185,1140
4293,2060
2222,1300
52023,1920
65035,1940
79857,2583
73548,1160
68101,1302
22292,2403
32144,2403
24220,1302
47406,2280
18726,2462
27901,2522
24903,1280
6207,2060
12786,2583
43328,1320
29106,1140
44962,1300
15901,2583
1358,1920
61615,2403
56319,2705
33584,2583
36518,50
6914,2705
13874,1300
31888,1140
59432,2583
26381,1300
79929,2403
63899,1560
8410,1281
69946,2220
10466,10
3624,1140
40188,2060
28712,2583
19030,2522
47945,1160
54783,1320
6448,2583
8567,2280
21459,2280
67696,2280
9527,50
84046,1560
67264,2280
14805,1281
30136,1300
33525,2583
57435,2582
10724,2705
21315,2583
19593,1300
76074,1302
66527,2280
60666,2220
59513,10
34942,2280
67890,2060
77494,60
12860,2583
46195,1920
54612,10
79069,40
10887,2280
72028,2583
21033,2280
8590,1281
14955,1320
30676,1300
61815,2403
79250,2522
24575,2403
55392,2582
37107,2522
54815,40
73162,2060
54360,1140
48114,1940
9034,2060
75459,1280
53236,40
28499,2403
45229,2582
68796,1560
43346,1920
76371,1160
76326,1281
3380,2280
70055,2583
10633,1920
54524,2462
82280,2280
22586,2522
41421,1281
20686,1320
57167,2585
69948,1300
17382,1302
48907,2060
30888,2280
43220,10
75443,2583
77340,1160
38505,10
7483,2280
58126,1160
73499,10
34488,1560
60239,1280
43665,1300
15845,1300
67525,10
17674,2585
40560,1301
45850,1302
75267,1160
40166,2583
76174,2220
6585,2280
39908,2060
69133,2585
6867,2522
58568,2280
84419,2462
45631,1560
24485,1280
72558,2583
41718,2522
49772,1140
33059,2583
40284,1281
64218,2280
25909,1920
59403,40
77341,1940
11182,2585
61428,40
67063,1302
33016,2522
84720,1940
195,40
35729,1140
61307,1280
14276,1560
73930,2462
77700,2403
16987,2403
66649,1140
62969,1320
6853,1302
45870,1160
1350,2522
80176,1160
39330,1160
33387,1301
58362,1140
38477,1920
48054,1140
48018,1560
5386,10
41709,1560
21779,2583
14131,1320
63465,1300
51881,1280
77654,2060
31989,2280
56598,1302
14605,1280
51196,1281
81684,2582
49271,50
65708,2583
59665,2220
35097,10
9504,1560
39657,40
23063,2585
45759,1320
56599,1281
18628,1301
40616,2280
71127,2582
45200,2583
81949,2705
33550,1280
81928,50
81282,2585
27733,2583
42804,2583
81192,10
24692,1281
5983,2582
33121,1320
30036,2522
51873,2522
79203,2462
52639,1301
49337,1300
78932,2462
4247,10
5060,1281
39526,1560
11541,2522
72326,1302
84378,2583
13559,2522
80756,1300
39416,1560
63028,1140
43030,60
69353,1160
28393,1920
46663,1302
29962,1920
75220,2522
9229,1940
78173,1140
48975,2583
29981,2705
27614,10
58422,1300
82639,2585
70181,10
12805,2583
64157,1280
80614,50
16639,1300
76766,1560
3544,40
12146,2583
79681,1160
46975,2585
4185,1281
33500,1160
4917,1320
25320,1302
52480,1160
74083,2522
58807,1560
47657,1300
18231,1560
60979,1560
37990,1560
4011,1940
11508,2280
17519,2522
79055,1160
24982,2583
41527,1160
25911,2583
65701,2582
4998,1920
42724,1560
27564,2705
31111,1560
19629,1301
76478,2462
55029,2403
37400,1560
60766,2585
21951,2582
52533,2403
50140,2583
5430,1560
36887,2060
40994,50
31474,1920
29403,2583
10296,2522
45940,1560
6858,1280
13629,2522
30877,1180
19745,1160
83687,2060
10963,2582
21850,2220
39819,1560
8372,2582
11543,2462
34334,1320
52730,1280
77800,1560
47110,1180
39170,1920
77636,2585
12788,1920
75576,2705
26899,1560
25155,2280
64727,2060
21112,2705
70302,2583
2281,1560
42587,1300
61685,1280
9274,2585
43999,1560
32654,2060
26037,1280
9111,1320
48991,1920
30918,10
9474,2705
4886,2583
79504,2522
28228,2522
3017,2585
57910,2583
12520,1281
83925,1281
20841,2522
47858,2905
12545,2583
61856,1280
9829,2582
48021,2522
18301,1560
40434,2280
13511,2522
48619,2403
61577,2522
11387,2403
65715,2060
27071,2060
33324,1302
5288,1160
74679,1302
77877,40
15516,1920
38799,1920
46378,2462
68633,2280
6283,2583
15341,2585
34890,1302
48441,2220
20553,1320
57964,1140
53532,1320
32912,1280
68434,1280
75781,2705
43738,2705
52799,1281
17121,1281
39888,1560
25147,1160
53387,1320
62849,1300
59892,1160
53658,1160
31176,1560
55060,2583
83651,1320
32560,2522
68300,10
53536,2280
10884,1560
34834,1281
82810,1920
77148,1560
33810,1302
19163,2905
13044,1920
25059,1920
35760,60
69786,2280
82507,40
50798,1160
58710,1180
42288,2280
75307,2060
12291,1560
73677,2462
23141,1920
43162,1560
21700,2583
71998,2403
43458,1300
74405,2280
19015,2060
78959,2403
47643,2585
61373,1920
21688,2280
15190,2583
53584,50
37041,40
47844,2280
25001,1320
18496,1280
20570,2583
72236,1940
61869,2583
58140,1300
24355,1920
33488,1281
59189,1920
21218,2583
50505,2583
35789,1140
14255,1920
14212,2705
23199,1300
73975,2280
52958,1160
64612,2583
46602,1140
27211,1281
50816,1160
56213,1160
55132,1320
75304,2403
22575,1280
22396,2280
12847,2280
74597,2280
19168,2522
17639,1180
36943,1302
16561,2705
43616,1301
23153,1920
81132,2583
53010,2585
51517,2585
76820,1920
34986,2585
71443,2585
34736,2462
7225,2582
25608,1280
58802,2522
47683,1300
10747,10
73920,1560
33720,2280
43571,1320
47135,2522
81706,2403
59310,2522
62440,2705
34835,1301
25331,2583
28361,1160
32770,2280
57672,10
41644,1140
14239,2403
58961,2583
17669,2583
78853,2280
39466,2583
81130,2522
41454,1560
12488,1300
69764,2060
80491,2403
3386,50
21565,1320
33257,1320
47386,2280
80406,2462
60918,40
29288,2585
78070,1280
60087,2583
45095,2403
30474,10
18016,40
308,2522
53249,2403
41159,2403
4164,1302
66764,1140
21940,2403
20975,2403
32928,2583
20610,2585
6434,1560
14186,1300
15743,2583
42859,1281
56840,1160
65654,2403
58605,2583
25713,2583
75706,1302
1080,1300
1151,2060
65927,2583
30372,2585
13173,2280
66371,2403
2104,2583
76511,2280
58637,1160
41088,1302
39609,1140
47485,50
82670,2522
51383,1560
34870,2522
74391,1300
48037,2522
54046,2403
2739,1281
70833,2583
14165,40
7396,1280
67142,1301
12636,1160
16683,2905
32279,1320
22647,2705
74513,1180
42478,1160
41029,2403
84801,2583
24950,40
46058,2583
49688,2583
18476,2280
6812,2280
11841,1920
83414,1160
64767,2462
34002,1300
303,1560
14611,1300
53019,1560
2171,2522
31068,2705
5896,1320
22499,1300
25844,40
33781,1300
40465,1320
3604,2522
44055,1300
66785,1280
316,2583
75287,60
83139,40
28581,2582
5283,1920
15587,2220
25908,2522
26313,2585
4543,2582
407,2582
5828,2403
38391,2522
39986,1140
9752,2585
24790,1280
52246,1560
42187,50
73210,1280
12690,2582
3340,2280
43000,1280
43579,2583
44676,2583
76490,2522
5569,2705
77893,1560
290,1320
54075,2403
69689,1300
1378,1280
83148,1940
14067,1320
64789,1560
73158,2403
81849,1560
81576,1280
51877,2220
57004,1160
60080,2403
75311,2582
75266,1300
30780,2060
82916,2583
13341,2705
71927,2522
51156,2582
9693,2522
25725,40
83176,10
32891,2280
1150,1180
39346,2582
75161,2583
25839,2522
20885,2403
54752,2585
39717,2705
65741,1280
7781,1920
36223,2403
24704,1302
57737,50
57683,1940
29417,2583
46379,1920
61050,2582
7489,2582
77958,1940
53934,2583
28928,2060
67932,1302
77882,2522
267,1300
52881,2585
42808,1920
69153,1160
56264,2280
82985,10
37094,2582
10573,2582
34595,2582
54023,2403
41905,1300
33042,1300
25444,50
8049,2462
16970,2280
43916,1560
33576,1560
79567,1140
10277,2462
19298,1302
51492,1140
23768,2060
62633,1280
57100,2583
56619,1160
35735,2522
73277,1180
2737,1281
10663,1920
81857,1920
62323,2583
19222,2522
81241,2582
32337,1281
16902,2583
12340,2582
73266,1300
43588,1302
40873,2060
5796,2522
49824,1920
21410,1560
40832,2705
77065,2583
19915,2583
54941,2583
75090,2583
2047,10
7892,2522
12771,2583
62747,1560
22332,1160
75280,1920
44381,1280
45367,2583
20603,1300
16604,1320
79771,10
38157,2280
65966,1300
4002,1301
78905,2585
81019,2280
37229,2060
59206,40
35434,1940
67959,1302
5956,1280
6249,2705
83827,1302
41995,2280
59787,2060
38714,2220
67027,2403
84737,40
70018,1920
34403,2705
2120,60
23808,1280
13837,1140
31773,2583
9179,1300
43010,2905
70574,1160
82991,2583
36145,2585
1192,2583
49600,2583
4686,2583
80688,2280
72266,2522
45513,50
23580,1280
59586,2583
24876,10
57608,1560
77285,2583
13236,1560
64606,1320
11066,2403
53065,2280
63984,2583
3073,10
61072,1560
9202,1920
79582,1140
66106,2060
65666,1281
10057,2522
70123,1560
58830,2280
14063,1300
66311,1940
34888,2280
70900,2583
9833,1281
37272,2060
18865,1280
50732,1302
81119,1300
79470,1920
24497,1280
59203,1160
46915,1920
53754,2583
54794,1560
27404,2705
84672,2522
63524,1940
36061,2280
40955,2583
23021,2583
21590,1560
20932,1300
14557,1302
11319,2705
68741,2522
61364,1560
77602,2583
71383,2583
13699,40
12599,1560
73599,2583
83851,1140
20477,1280
73067,1920
3199,2583
17146,1281
9092,40
14252,2522
8039,1280
44358,2403
57574,1300
27252,2583
36909,1280
5553,2583
38635,2583
1523,2585
31753,2705
76913,2280
26197,1160
33596,1140
66593,2280
17840,2462
270,60
23724,2403
38317,2583
63341,2280
12567,2522
83142,2060
49862,2060
7779,2060
82297,2583
61096,1302
70955,2583
84195,1280
66276,1301
13847,50
38120,2583
6227,1300
29434,2522
14738,1301
25913,1280
47122,1160
47856,2280
47994,1140
60901,1920
3735,2403
3918,10
4314,2403
14533,2280
39117,2280
72804,40
52826,1300
29009,1160
54768,2522
58583,1300
11529,60
64701,2280
5127,1560
29541,1140
45474,1560
79783,1920
14997,1300
34866,50
10718,60
68201,1160
26570,2705
47544,2280
71156,2280
23127,2582
22780,2585
39074,2522
84251,2522
75995,10
42941,1920
75036,1320
42835,2582
20472,2060
65775,2583
15359,1320
29279,1281
50099,1301
83094,40
5872,2280
35880,1300
38016,2522
49844,1300
6968,2522
62892,2585
9462,1280
38396,1160
17930,1140
8472,2060
54169,1140
52869,1920
72464,2705
75597,2403
36854,2583
20556,2060
