,prdtypecode
76085,2522
42440,2060
19649,2060
17373,1920
51105,2060
82527,1301
29564,2403
10849,2583
66714,1920
27089,1920
57791,50
56262,1320
39893,2280
28882,1160
24858,2905
68089,1300
71195,2582
76272,1281
34973,1160
18634,2403
24206,2403
30384,1302
18189,2582
26673,2280
40848,2705
40281,2522
72219,2582
67089,1281
7216,2705
3987,1302
50391,1302
78748,2280
38517,2582
8990,1280
66370,1160
80622,1920
24928,50
10511,40
5707,2583
66119,2522
41313,1301
49225,1300
5454,1280
15718,10
11475,1920
62015,2522
57051,2583
17619,2280
70884,10
7454,2060
11158,1281
50237,2522
61294,60
16586,1280
73054,2280
71924,1300
76403,2583
24852,2280
76415,2705
51863,2403
70961,2583
66742,1920
68473,2583
69055,2705
4086,1320
56936,1280
66354,2905
65919,1160
44438,2522
40235,2280
53496,1302
60116,2585
38621,2583
68692,1920
20739,2060
15681,40
63264,2583
72956,2705
58783,2462
66704,1940
28792,2462
3052,2280
27408,2905
70122,1300
7620,1160
7208,2585
66038,1301
70683,10
12912,2280
73256,60
52558,1320
52842,2583
5269,1160
74347,2583
9198,2585
81365,2280
60842,1920
14957,2403
83795,2522
21463,2060
53132,1160
2561,40
59139,2585
59795,2583
42401,1560
83517,1560
42858,1160
47412,1920
37123,2522
7485,1300
45017,2705
43101,1920
55084,1280
83510,1160
49674,2583
50773,1280
79753,60
7840,10
31812,2905
84767,1302
38557,1140
20534,2583
53913,1281
72534,2403
51953,1301
20281,1560
75719,10
56585,1920
42102,1280
33241,2583
42118,1302
84868,2522
28019,1280
32443,1300
22810,1302
5791,1140
23637,2522
66439,1180
73597,1140
65206,1280
39367,1302
48450,10
20662,1281
73446,2522
57959,1280
66353,2583
79196,2583
9194,2280
58656,1281
46831,1560
33099,2060
32054,40
68035,2280
18120,2280
44519,2522
61576,1300
23482,2583
55777,1140
71713,2583
41355,1280
71849,2280
11798,2582
44240,1280
36579,1920
65647,1320
50062,1280
3625,2583
11725,1560
6901,1920
38705,2583
20123,1280
79310,2583
84395,1280
42101,2060
76768,1280
60246,50
58908,10
57570,2060
21164,10
68713,1302
74662,1302
51571,2060
54380,1320
52670,1300
56700,2583
15112,1281
18413,1281
3484,2585
35035,1140
42271,1920
38823,2583
73302,2060
57457,1302
37523,1320
60158,1302
15757,2220
79579,1180
49019,1160
11085,2403
5760,60
7720,2905
70020,1300
79991,1300
64330,2705
66774,2403
19546,2280
235,1300
7307,2060
16948,1140
24401,1300
69222,10
33480,2522
50082,2403
38118,2280
57662,1300
34702,2582
22824,1160
49369,2522
4262,2583
39790,2403
49612,1560
44223,1160
51605,1560
32462,1920
45701,50
32625,2583
82720,40
68858,2585
63699,2060
9767,2522
3482,1920
33430,2522
35442,2583
32794,2462
5824,1160
2065,1280
19925,2585
44301,2585
7646,2583
76379,2280
11692,2220
76666,2060
28124,1140
13290,2705
3531,1302
32505,2583
80574,2705
6737,1160
7826,1320
44236,2583
65525,2060
44693,2705
44933,2583
18097,1300
44807,1320
10610,1920
6285,2060
10639,2585
36113,1920
63980,10
81794,1300
566,2583
64856,1302
31156,10
49278,2583
55360,2583
33817,1300
75566,1281
24825,2705
71609,1280
64017,2522
41542,10
66746,50
30376,2522
14983,2403
43716,2280
26409,2583
41309,2403
52105,2582
30867,2585
4967,2522
78528,2522
57005,2522
35630,1320
20845,2060
46583,2280
47024,2585
75498,2705
74783,2522
39190,2583
76727,2280
19386,1280
43333,2585
22120,2280
33129,1920
82736,1280
31020,2522
58198,2583
45829,1281
32057,1140
15157,1320
62212,2583
65159,1320
33954,1300
25150,2583
38491,1302
27571,2585
73301,50
63596,1320
40795,2522
66035,2705
21893,2583
81506,1281
66843,40
61286,1281
39147,1140
40112,2583
17442,2585
62836,1300
67812,2522
42527,2585
14014,1320
75772,1302
47545,2522
66607,2583
76189,2462
454,1300
11525,1300
53521,2583
52357,2403
34796,1320
32771,1302
17731,2462
27792,40
80042,2522
22564,40
70328,1160
57345,2280
19345,1320
27099,1320
63838,2583
18977,1301
8002,1300
67193,2585
47336,2522
43133,2583
57390,1302
50174,40
34787,2522
18748,2060
22024,2060
40426,40
74354,1920
72234,10
18035,1300
20653,1920
27446,1280
51816,2583
45773,1320
60452,2583
46746,2522
53286,10
37571,50
59836,40
80190,2582
1731,2583
47125,2705
53858,2585
71684,10
19475,1160
58785,2585
78956,2462
70343,2583
70638,1920
51030,1160
2182,2403
16106,1301
12630,2060
34320,1560
8126,1560
790,2583
36436,2060
53720,1302
76064,1300
37030,50
24085,1280
35954,1180
26916,1560
19142,1280
80317,2583
80253,2522
36197,2583
34557,2403
65924,2583
11629,2583
13764,2582
81193,2280
82627,1940
38316,1280
9604,2462
12458,2060
70074,2583
46118,1302
35795,2403
1982,2403
4801,1320
70984,50
27017,1180
51421,2522
27447,2582
54101,2403
15868,1560
1102,2585
76733,2582
73469,2280
42895,2280
58693,1560
53626,2582
1091,50
77786,1300
21431,2522
53122,1560
79842,2705
49024,1300
26449,2060
42581,50
36110,2280
84605,1320
29787,2522
750,1160
60849,2522
34584,2220
80955,2583
53595,2280
64016,2705
45113,2280
77709,2705
48716,1160
12122,2583
22783,2403
78824,2280
55682,1560
8468,1920
80674,1160
83643,2705
39771,1280
68573,2280
44555,2280
2653,1320
67212,40
37914,50
37678,1320
30261,1302
42032,1300
45290,1280
75318,50
78637,2583
65189,1280
56068,2060
72169,2583
41727,1300
40359,1560
70657,2705
60880,1300
8386,1280
10582,2403
55783,2583
64757,50
69225,1920
75942,2582
56093,1560
36236,2060
82282,1301
77050,2705
4202,1320
68763,1160
847,2522
47928,2280
40689,2403
31246,2583
65277,2705
39971,2462
54761,2462
64087,1300
23147,2583
77354,1300
73283,1160
15778,1160
36858,1140
20295,2280
31359,2583
54471,1160
33780,1160
25332,2583
8173,40
43536,2462
1052,2280
29619,1280
37265,2522
73593,2582
4292,40
5381,1920
62220,1280
63742,1280
36919,2522
12443,2220
1880,40
15917,1920
24004,1302
58754,1280
22498,50
58725,1300
54437,40
11395,1940
32994,1160
9704,2583
2589,2585
76791,1140
41509,1320
83467,2585
55641,1560
71163,1940
49272,2522
23281,1920
48623,2583
74749,1300
72264,2705
43602,1920
38138,1320
57146,2583
82788,1301
55258,1920
83308,2403
15294,1281
1124,2905
62612,40
32938,2583
68438,2060
49054,1280
49071,1300
82216,1280
16107,40
65742,2403
75876,1180
37932,2280
67903,1560
2900,1920
11027,1280
40618,2585
28249,1300
82076,2060
10130,1280
73831,1180
57513,1300
34514,2583
1136,2220
41589,50
30919,1280
71527,1280
66438,2583
64371,10
24735,2583
73482,1560
44156,2583
33882,2583
43367,1320
39856,1300
38968,1140
65001,1160
18057,1302
6982,2403
80292,2582
2054,2705
30826,2905
11094,40
55203,1140
24191,2403
58565,2583
53574,1302
71272,2583
76500,2585
44585,40
7762,2060
13302,1940
55831,1281
1412,2403
11865,2280
24459,2585
30838,2280
9035,10
23901,1301
26420,2522
30890,1140
38286,10
25587,2060
68813,2583
29121,1280
22383,2060
39731,1940
55340,1300
54575,10
41090,2705
61788,2220
44950,1281
558,2583
76625,2585
1382,2585
29964,2060
69347,2905
14903,1160
25633,2583
54625,1280
73472,2583
30098,2280
56139,40
24864,2403
55067,2705
82550,1140
77167,1920
59618,1160
62918,1280
59550,10
79115,2583
41673,50
10839,2280
50488,2522
53380,2585
35997,2060
18505,2280
4968,1940
15187,1300
68799,1560
76987,1560
27628,2705
21795,50
81056,2220
77471,1920
76598,2522
65726,2583
82273,50
40708,1920
16602,1560
23606,50
58804,40
664,2280
3767,2280
67004,2220
77045,2403
19052,2705
57734,2280
65859,2522
39200,2583
68960,2583
46823,2585
23177,2583
53152,2583
75971,2522
81341,2583
69698,2403
10565,1920
45887,1280
73723,1301
58620,1280
75970,40
47119,2060
79904,2583
82086,2462
43513,2583
34920,1920
62274,1560
10594,2462
59672,1280
83111,2583
54863,1160
84551,2403
36892,2705
17164,50
17328,2583
25965,2280
33281,1300
73497,1320
52219,1280
23352,2583
54448,2060
16351,1940
58793,1160
18522,2220
81975,50
31690,2583
67977,60
58567,1302
23403,2583
2153,2462
61064,1280
72681,2583
68620,50
9701,1160
50614,1560
23166,1140
13260,1160
17090,2583
16822,2522
7231,2583
52024,1301
22527,2462
70166,2583
11165,2583
31798,1320
73127,1560
40096,2280
64394,2905
30028,2060
51708,2705
45322,2280
60679,1281
31601,1180
41577,2522
15184,1560
15106,2522
16536,2522
60432,1280
41549,1281
54245,2583
1064,2280
65606,2583
33339,40
56009,1280
38190,2522
44455,2583
77758,2403
56503,2583
52004,1280
33177,2583
80431,1280
12454,2280
19529,2280
37567,60
21550,2280
44490,2220
81388,2583
24391,1280
71314,1280
19494,1560
50305,10
68937,1920
4477,1160
79057,40
16275,1140
73292,1140
49558,1301
61198,2522
78442,1300
70603,2280
66199,1301
33895,1560
13288,2522
43898,2280
68088,2522
67324,1320
19001,2060
76760,1281
80842,2522
55151,2060
36699,2280
78440,2583
38977,50
11328,1302
69555,2403
83210,1140
60340,1560
54238,1280
9220,2905
62006,2705
79816,1560
56383,1180
24003,1281
1686,1560
76503,2522
20718,2522
80334,2583
71613,60
27068,2583
33896,1302
13493,2583
45726,2583
4625,2585
63184,2060
24449,40
32492,1920
61463,2522
33983,1560
58694,1300
17345,2220
68566,2583
31269,2280
45214,1300
73755,2280
41664,1302
67221,1281
8343,2585
20900,1920
83536,2522
63743,2582
29453,1560
81526,2403
83299,40
35362,1280
27627,1300
22504,2522
31561,1920
29363,1302
28525,1320
62547,2280
4169,1280
30297,2583
37704,1920
4276,2583
54927,2403
6198,60
59620,1300
34042,1560
53668,2583
43353,1300
82327,2220
21306,1160
14405,2403
46117,1320
39928,1281
30763,2705
81607,2060
52888,2583
41795,2060
158,1560
45458,2522
49425,2403
26728,1280
75849,1300
73376,1320
72629,2522
61591,40
53729,2905
50772,2060
53683,1302
58490,2585
7320,10
11008,1560
52283,2583
73691,2060
83083,2583
29422,1280
1119,50
30529,1560
56479,2060
77126,2060
885,1560
41771,1280
4181,2583
36662,2462
71063,2705
53602,2583
41245,2060
21291,2705
52422,1280
58539,1140
81186,1300
73187,2403
59165,2583
8062,1160
12836,1560
39600,2582
53771,2583
81048,1140
78374,40
23699,2583
46724,2583
73771,2220
77583,1560
62737,1560
74622,1300
39097,2905
54362,2403
84719,1560
83372,2060
38895,1280
74036,40
52278,1160
17188,2522
38967,2280
1795,1320
15568,50
84209,10
71267,2583
23825,50
5012,1560
13986,10
31382,2582
79848,1281
16837,2583
61853,2582
20301,2583
66568,2582
44515,2583
55801,40
84842,2522
34092,1280
64644,2280
40216,1302
84640,1302
32225,1560
32947,50
27094,2060
41080,1281
53235,2522
17462,1320
17387,2583
952,2705
32552,1560
6047,1300
54887,2583
6192,2280
4923,10
47890,2522
82284,2583
54698,2403
9178,2060
32026,10
39631,10
81291,1160
52084,1300
32363,1560
78053,10
27982,1920
33872,2705
54293,10
36658,2705
52414,1280
19762,2583
46918,40
61296,10
79205,1160
65380,2583
67699,2403
21286,1302
60198,1320
43438,1160
21610,2403
43558,2583
48428,1302
21617,2280
22814,2583
10053,1180
74626,10
79802,1560
15115,2522
4939,10
30961,2705
50546,1140
55610,1301
32430,1320
49938,2585
34585,1320
17776,1280
21483,1302
64693,1920
72310,2403
14291,1140
18811,2522
53201,2060
32146,2280
41417,2060
34889,1920
27026,1160
24181,2280
11009,1280
82852,1320
62134,2583
33101,1280
25722,1560
49487,1300
54376,1281
82873,2583
6650,1920
17088,1281
968,2403
76631,2060
11758,50
36621,1560
53217,2522
47162,2583
51694,1280
16488,10
26255,40
77970,2060
71376,1560
7234,2280
69369,2905
621,2280
16064,2585
14199,2060
24435,1180
9323,2583
52256,1160
4614,1280
53642,1560
40182,2582
57294,2403
43137,2060
46569,60
12406,2583
60913,2583
83204,2905
70402,10
35618,2583
72911,10
60464,2582
38480,50
53021,1320
33623,10
11053,2060
62740,2582
43013,2403
71943,1300
24254,1160
62252,1560
66277,2060
2788,2583
39983,1140
60428,1281
73848,1320
971,1280
78150,2060
52286,2582
21101,1560
60513,1302
84391,2403
31725,2403
11715,2585
78571,10
25495,2403
65090,1300
1636,1920
8053,2583
22522,60
17545,1560
27796,2522
23305,1560
57504,2583
39098,1920
18924,2585
20906,2060
67153,2583
27553,2583
60747,1300
84596,2905
74264,2403
1964,2583
14806,2522
81727,10
6751,50
16306,2060
23341,2583
43184,2403
54185,1160
22849,2403
29218,1281
43385,1280
39065,2583
4327,2582
13165,1320
83239,2705
49955,1140
30100,2403
39630,2522
15547,1160
48767,2583
46754,2905
24442,1560
36418,1302
56836,1320
73555,1302
9811,1300
73574,2583
36087,1301
53878,2583
16747,1560
46286,2583
78609,2280
40078,1160
82365,2583
12196,2280
28595,1160
9508,1280
7885,1920
15378,2280
52187,1280
15903,1160
51389,2582
64664,40
3564,2403
3387,1320
7956,40
28696,2522
2836,2462
14929,2705
67205,1302
37104,2582
39892,2583
21162,2060
22687,2585
32296,2522
26784,2060
80323,2403
25957,2280
16809,2585
81138,1280
28557,2403
80034,2403
43468,2462
53114,1920
8038,1160
63750,2060
3732,2403
68229,2705
5294,2583
29479,2585
29299,1280
19458,10
62831,1280
65375,1281
8121,1920
8367,2585
73007,2280
47140,2060
24059,60
74360,1560
79495,1160
56919,1560
13933,1920
40231,40
23201,2522
83742,40
13823,1920
82517,2280
76367,1280
79063,1280
4643,50
54004,2583
36681,1920
50930,1920
15336,2583
77210,2280
2371,2522
81405,1320
45502,2060
72378,2462
33907,1280
58617,2280
70174,2582
20679,1300
34144,2522
34312,2280
56727,1560
81387,60
62069,1302
73150,2583
65284,1560
24000,1300
68493,50
22981,1140
4590,50
70421,2403
50529,1140
53599,1560
50108,2583
45436,2583
47250,1300
62501,1920
8850,2403
80851,1320
29840,1281
21005,2582
20091,2582
33634,1320
21811,2522
31515,1300
28677,1281
10860,1160
30470,1320
39750,1320
62381,2583
72243,2583
63681,1160
47184,1300
5019,1160
13164,1300
50306,2705
16681,50
82403,2280
52941,1320
84371,10
8936,40
72633,2585
72469,2705
68824,2583
23954,1280
33466,1560
20093,2280
68503,1920
79406,1280
32301,1280
68044,1280
20795,1302
4442,1300
63479,2280
62251,1302
79594,1320
41099,2522
33930,2060
60672,2583
35847,1320
32501,1281
17076,1160
7919,1281
56815,1160
66346,2403
33765,1301
83032,1300
45027,1280
71049,2220
42170,1300
56112,2583
40447,2522
24414,2705
27119,10
60460,2280
26873,2583
81971,1560
16074,1920
41831,1920
59611,1320
21430,2583
27559,2583
44971,1560
40495,1281
72897,2060
8051,2582
37747,2705
12936,2583
49659,2583
63623,2403
6664,2583
76520,2585
20591,2583
83577,1320
52719,50
80213,2585
18772,2705
24671,1300
82307,2583
703,10
66379,1320
27776,1301
53076,2060
24989,2403
74250,2280
43092,1302
53090,2280
28973,2522
84351,1300
53662,2585
63210,2280
20147,2583
68906,1320
61235,1940
51880,2583
14429,1160
65315,1320
20158,1280
7390,1920
45527,2583
49573,1560
9904,1560
47530,1300
27928,1280
35329,2522
74306,1280
43894,1920
9615,2280
49992,2220
41532,2280
84607,1280
78036,2705
63180,2522
56419,1300
37530,2582
71350,60
63287,10
21952,2583
75074,2583
5396,2582
78263,1320
40351,2522
33638,1300
51435,2280
75527,40
21332,2462
68207,1560
39111,2060
21709,1280
820,1302
59919,2583
25564,50
56904,1560
67546,2705
59273,2522
16989,2583
16221,2583
34346,1560
1243,1920
10630,2582
72993,1160
41615,1560
66191,2403
26866,40
5993,2582
49884,1300
54382,2522
54567,2060
9131,1302
23548,2522
61346,2583
66263,2583
10411,2060
46338,1160
12962,2583
35109,10
59629,2280
61834,1140
27245,1160
23991,2280
76624,2585
10595,40
63294,1180
73420,2583
14758,1302
61194,2462
58950,50
33782,1160
60496,2583
60029,1920
2618,2220
7165,2060
24568,2403
13698,2583
58034,1280
70083,1560
62406,2060
36496,1160
288,1160
53705,2585
76315,1920
18462,2060
36910,1920
20272,2060
11193,2583
40904,2280
42485,2522
25900,2462
77022,1920
9688,1281
34030,2585
67709,1301
78093,2060
25566,1560
14811,2060
25659,10
19605,1920
75571,1920
41450,2280
46199,2582
81095,1300
66285,1560
41848,1140
8679,1140
39521,40
30726,2583
69065,2280
61762,2705
66874,2583
21560,1560
15779,1302
13328,1302
83785,2582
38014,2220
45413,2280
79648,2280
53093,1140
18678,1300
55131,2060
25828,2585
9406,1160
69140,2280
9500,2060
74156,10
36278,2280
43917,1300
69223,2583
56784,1160
11290,2220
2999,2060
24165,40
1054,1280
52368,2403
54967,1560
9518,10
36130,2462
59916,60
79972,2280
67958,2583
29398,1560
8906,10
1528,40
48148,1300
73473,2522
51349,2462
58531,2522
9037,2280
9821,40
8725,1160
33985,2583
59435,2705
65892,2403
20129,2060
60507,2060
26926,1280
54424,2403
39449,1940
56973,2583
45370,1320
7416,1300
7083,2060
39249,2522
15895,2280
16309,1560
68610,2403
2397,2403
50042,2705
48137,2403
7817,2583
66468,1280
69019,2583
45031,1280
68984,2280
83743,1300
6082,1560
67948,2583
58088,1280
18588,2522
58806,1140
21568,2705
72304,1280
63970,1160
50188,1560
75464,2583
23714,40
58998,2905
65977,2522
67717,2462
59111,2280
7171,2280
43509,2462
21835,2280
3045,1560
71591,1160
22492,1302
53179,1160
71698,1560
60656,1300
65532,10
52563,2583
23713,2280
8273,2403
9042,2280
61004,1320
69135,2403
11119,1300
19451,2462
24357,1281
29283,1140
48346,1160
15022,1281
81889,50
44316,2280
22302,1320
16899,1302
34531,2280
49768,1280
27349,2583
73601,1160
54299,1160
56950,2060
62883,1560
45831,2583
40842,2280
65458,2582
866,1280
64483,2583
19161,2585
23897,2403
57524,2583
5911,1560
62504,1320
15913,1302
75962,1302
70701,1280
17557,1140
9281,1300
82268,2583
81509,2522
25302,2582
66454,1160
79435,1302
27272,2582
1475,1920
61590,2583
11559,2583
46173,2220
49769,1180
70158,2705
54425,10
69185,2583
58148,1302
24114,2280
44262,2583
62315,1300
75905,1940
46752,2403
77787,1560
46649,40
43209,1300
28101,2583
71434,1160
69989,2522
76669,2905
1536,1160
16960,2583
38426,2280
18917,1160
48655,2583
30548,2522
29458,10
33178,2462
82254,40
54223,40
70536,2585
34937,1920
60269,2403
79174,1560
57825,2585
17908,2583
51947,2705
3271,2403
74805,2583
38826,1320
38587,2585
26574,1920
52988,2280
49871,2060
52705,2403
19133,1320
43429,1280
54389,1280
53430,1301
34230,2582
9039,50
49639,1280
77245,2403
44382,1302
608,1560
51831,2583
67991,1300
47750,1300
18328,1140
51236,2403
7586,2583
80204,2583
58387,2583
11922,2583
18849,2280
36214,1140
50783,1280
59134,1302
9199,2060
72890,2462
73304,1160
76425,1560
53740,10
60014,2583
34211,2585
73355,2280
55447,1300
81862,50
8882,50
63766,1280
28089,2583
33125,1560
27214,10
7382,10
19980,2583
59688,2280
18092,2585
4760,1160
48936,2462
58447,2462
6847,1300
83354,1920
32909,2403
63976,1920
52791,2403
44650,1140
1468,1940
11259,1300
1285,50
54335,1320
61955,2060
28250,1300
30804,2583
1160,1320
65353,1280
81608,1302
82640,2582
1921,1560
45991,2060
20525,2522
51373,2403
19824,1920
14655,2403
80448,1140
4710,1320
20828,2403
74129,2280
70070,2583
22517,1320
19523,2705
13479,2280
56153,1560
47487,2280
31238,10
38759,1560
5339,2583
47520,2582
51352,1280
24141,2522
35086,2583
73511,2280
59149,2280
690,1560
12667,1280
65033,1300
41944,2462
27663,1140
1390,1140
54148,1300
1444,1140
67090,60
8965,1300
37697,10
29020,1160
43959,2705
13178,1560
71265,2462
54756,2583
7455,2585
57333,2583
37871,2583
78918,1300
48229,2403
35195,1920
35765,1560
41413,2705
2978,2280
5797,1280
23148,1920
72590,1160
39018,2583
72923,2583
7972,2462
46436,50
16590,1301
51550,2522
70721,1560
58814,1160
1604,2280
52984,1281
77630,1160
62292,1140
66551,1160
72170,1560
83181,1280
84322,2705
6383,1160
70930,2403
1414,2403
26088,2403
65641,1280
26057,1280
10506,2522
80895,1320
55701,2583
42435,1302
37157,2522
49649,2583
30843,2522
21726,1140
51117,2582
74098,1280
3674,2280
54490,2060
70592,1560
44706,2582
53724,2583
36385,1920
60549,2060
58899,2462
19833,1280
62672,2280
37040,1302
6186,2060
19650,2583
1831,2060
11305,2060
40920,10
26767,10
24271,2280
13537,2583
24586,1920
72667,1280
21116,1160
54645,2583
10187,1560
25980,1160
39436,40
84148,50
36051,2403
22260,2060
10730,2280
7530,40
68002,2522
21498,2583
25478,2583
13072,2403
38303,1560
59220,2280
7933,2583
64395,1560
52753,1280
53951,50
7625,10
20061,1302
9992,1920
84037,1160
43433,1280
25931,2060
8136,2280
18812,1160
1924,2905
7327,2582
81585,1320
66633,2403
63146,1280
66017,2583
30118,1280
5380,2220
54526,1280
18168,1281
3609,1180
12504,1160
47741,2583
45576,2583
53816,60
79955,2462
24126,10
70975,1300
42474,1160
16185,1940
28966,2522
77900,1560
17587,1180
19032,1302
40356,1281
15346,2060
78848,1560
31803,2522
78786,2583
65590,2220
6869,10
24241,1160
74807,2280
20125,2582
75365,1180
18986,2585
13020,1302
10464,1302
5021,1301
61270,50
56219,2522
52029,50
29080,1302
31979,1280
75599,1302
58530,2280
49974,2280
8852,1320
64491,1140
20579,2583
46749,2403
30503,2522
36966,2403
43845,1160
1430,1280
62443,1180
12487,2403
50769,1300
29285,1160
5802,1160
48347,2403
37022,10
16196,1281
33967,50
60700,2583
65918,2280
57128,1320
35254,1140
49324,2582
62840,1280
55583,1920
33723,2583
29698,2522
21780,1160
44945,1280
49982,2403
23408,2060
8191,2060
61916,2583
74713,2583
61631,2403
67810,2585
48882,2583
42882,1160
71397,1160
83672,2060
67562,1320
68372,2582
81085,40
39421,1560
82090,1160
75517,10
77792,2522
45355,1160
24334,1160
43164,2583
67758,2705
39192,1140
51123,2280
71439,1560
32857,2403
57466,2522
4031,2403
13100,1301
61583,2905
36349,1180
80005,2585
53312,2583
68934,2583
23716,2403
56118,2583
52611,1920
54034,1560
11691,2522
80384,1560
23561,1300
6707,10
20204,2522
8779,2582
28181,1280
23307,2583
21767,10
25597,1160
5009,40
60698,1180
73273,2522
69407,1302
15153,2585
52527,2583
12833,2522
36457,10
59852,40
79358,1560
13273,1300
64699,2403
7116,2583
3160,1320
71178,1320
34980,2583
38689,1280
56254,1280
4177,1320
82552,1560
33609,2583
29959,10
82362,2583
24330,2522
62835,50
6860,2705
9163,2583
45790,10
83185,1280
32080,1301
11646,2522
6789,1320
58418,2403
29680,40
11787,2705
9723,1280
63177,1300
20463,2705
12188,2403
34252,2585
23180,1280
49081,2403
27247,1160
6524,2583
47990,2585
13263,1140
43799,2403
14851,2060
44058,2280
72833,1302
31881,2522
76304,1920
76283,1160
30926,1320
42175,50
55228,2403
24764,1302
7566,1920
57002,2583
19829,2060
9492,2280
83603,2280
82886,2582
10168,2280
70470,2280
52483,2705
78930,2705
42664,50
23595,1300
68051,2705
75998,50
53805,1320
58011,10
70462,40
15490,2220
17671,2905
58369,2403
37684,40
31063,2403
17145,1302
4529,2583
44546,2583
28798,2705
29792,2462
79170,2403
59813,2522
15758,2583
23696,1280
66069,2582
32392,2583
71405,10
57105,2403
29818,2522
79869,1281
74795,2582
75204,2280
10051,2462
59274,10
64022,1920
31366,2462
43446,1160
74355,1280
79896,2280
17518,2060
78474,1300
248,2583
7271,2583
19214,40
12632,60
41396,1920
7548,10
72630,1560
19353,2280
63020,2403
37785,1920
60503,50
76178,1280
69324,1920
28068,2583
5338,1160
74400,2905
57437,2522
269,1302
78538,1300
18827,2280
69593,1281
78408,1301
47796,2462
67778,2280
9481,2220
865,2522
84837,2462
15261,2905
65251,2582
36935,60
31964,2583
21678,1320
56814,1300
82022,2403
70012,2220
35133,2583
42900,2583
50008,50
60326,40
64865,2060
60872,2462
504,2583
50791,1302
64021,1560
73716,2280
21634,2905
1284,2060
38738,2060
52523,1281
4523,1940
54751,1300
25662,2583
72059,1560
78828,1940
964,2583
36184,2705
76374,2462
42246,2583
37138,1560
41145,2403
83654,1302
32866,1560
81974,2522
39254,2583
65459,2705
60839,50
29256,2060
46587,1300
30337,2582
63343,2583
27344,2060
76491,1560
9554,1140
75786,1302
48448,2220
62023,1160
54918,2403
65645,1560
73183,2583
25654,40
26074,2280
5231,2583
43603,1281
18419,1160
6611,1302
8566,2583
61328,2583
34037,2280
69644,2522
84635,1560
61810,2585
65784,2585
41941,2582
49755,2583
2943,2582
78177,1920
50848,2280
41206,1280
69734,2583
55982,1560
63700,1160
7719,2905
69085,2280
25215,1160
58257,2280
50432,2583
42728,1281
36967,2280
33537,1320
75804,1920
9472,1920
56175,1160
10896,2462
82620,1920
39762,1160
17413,1302
15483,2060
46054,1920
59948,1560
48582,1920
19661,2583
26134,2522
24447,2060
77560,1302
66278,2060
31489,2905
31279,1160
25650,2905
48803,2583
76529,1140
31316,1320
7532,2522
51344,2060
64158,2585
5433,2060
48784,1300
40160,2705
43132,2905
49936,1920
37233,2403
8847,2585
3240,2705
79175,2403
21742,2280
15219,1300
33252,1300
60202,1300
30861,2583
46105,1920
16613,1140
68996,2905
81303,2280
29834,1320
32887,2280
26834,2583
74106,2280
1215,2583
55930,1320
46072,10
21308,2462
64675,1560
74096,50
626,1302
55415,50
18167,1320
56225,40
30439,2403
30466,2583
84848,2060
62689,1560
72576,2280
42323,2583
47307,2583
13839,1920
52367,2583
30830,50
80139,1560
18207,1300
71805,2280
81649,2905
74235,10
46143,1320
74370,2705
35807,2705
17006,1281
64540,1302
48515,2280
2443,2060
41852,2583
77993,10
24436,40
40896,1280
39468,1140
38779,1160
81007,2582
66153,40
47971,2705
76323,1920
83065,2583
72575,1320
59204,1320
71101,1160
39296,1920
31678,50
25420,2462
46128,2522
68018,2403
73247,2522
50935,10
42076,2583
48195,2522
73390,1140
25066,2280
28294,2583
11664,2583
56949,2403
7875,40
63845,2583
2082,2522
19910,2280
75581,2060
15244,1302
56060,1280
7808,1180
81713,2060
186,2280
25592,1301
76868,1140
73791,2060
35134,1302
56886,2583
45442,1302
13979,1920
51472,1560
21026,1560
82450,1280
4879,1281
38914,2705
47418,1920
43115,1920
66984,1140
84622,1280
63874,2060
55654,60
64154,2403
43307,2582
45828,1300
70292,2582
37687,1560
35587,2585
46146,1560
37480,2582
59983,1920
60569,1300
49174,50
56162,2522
20902,1300
70219,1302
73424,2583
42566,2403
55785,2585
68339,1320
46675,2583
31635,2585
80848,1320
17732,10
64983,1302
19496,1160
62762,1920
14915,2280
44044,1560
45639,2280
73013,1920
38405,2280
52693,1280
60058,2583
76800,1301
67425,2705
27853,1300
33502,2060
26402,2583
50946,50
23862,10
7820,1300
58537,1300
8449,2583
72088,2583
34009,2522
21327,10
8592,1280
8991,1140
13114,2280
71822,2280
48799,2705
37479,2583
46849,2582
81078,60
19306,1302
34911,1560
75881,1320
3654,1300
48020,1920
63973,1302
44713,2522
47792,2582
63775,2522
2340,2060
42601,2403
31638,60
69659,2583
76385,2582
12205,2582
74440,1560
6766,1281
40608,1302
5866,2403
84578,10
25780,2583
78277,50
77396,2583
32900,1560
61831,1160
53258,1560
32967,2280
51144,1300
58614,2522
58342,2220
1759,2583
27113,2462
62394,2060
74879,2403
63190,2462
8455,2585
55134,2583
1649,1302
38783,1160
2833,2403
69226,2522
57497,2585
83756,10
51763,1280
74596,1302
73232,2585
33624,2583
45497,1560
14867,2403
69561,2280
1233,2280
75943,2280
30906,1560
65504,2462
55070,1920
49922,10
66738,2220
25942,40
66643,1302
20342,1180
23598,2583
38234,2060
52047,2060
2179,2522
28241,10
16634,60
34675,10
37283,1280
5356,10
57799,1140
77878,1560
55196,2585
58997,60
74739,40
35924,2220
51494,1300
27899,2280
84393,1281
81416,2583
49653,2403
73284,2705
40498,1300
70253,2280
8978,2705
37390,1302
8677,2522
